Ensuring binfmt_misc and QEMU multiarch support...
Get:134 http://deb.debian.org/debian bookworm/main arm64 libbabeltrace1 arm64 1.5.11-1+b2 [158 kB]
Get:135 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u14 [362 kB]
Get:136 http://deb.debian.org/debian bookworm/main arm64 libdebuginfod1 arm64 0.188-2.1 [26.4 kB]
Get:137 http://deb.debian.org/debian bookworm/main arm64 libpython3.11 arm64 3.11.2-6+deb12u6 [1841 kB]
Get:138 http://deb.debian.org/debian bookworm/main arm64 libsource-highlight-common all 3.1.9-4.2 [77.4 kB]
Get:139 http://deb.debian.org/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9202 kB]
Get:140 http://deb.debian.org/debian bookworm/main arm64 libboost-regex1.74.0 arm64 1.74.0+ds1-21 [448 kB]
Get:141 http://deb.debian.org/debian bookworm/main arm64 libsource-highlight4v5 arm64 3.1.9-4.2+b3 [229 kB]
Get:142 http://deb.debian.org/debian bookworm/main arm64 gdb arm64 13.1-3 [3675 kB]
Get:143 http://deb.debian.org/debian bookworm/main arm64 libnl-3-200 arm64 3.7.0-0.2+b1 [60.2 kB]
Get:144 http://deb.debian.org/debian bookworm/main arm64 libnl-genl-3-200 arm64 3.7.0-0.2+b1 [21.3 kB]
Get:145 http://deb.debian.org/debian bookworm/main arm64 htop arm64 3.2.2-2 [144 kB]
Get:146 http://deb.debian.org/debian bookworm/main arm64 libfmt9 arm64 9.1.0+ds1-2 [107 kB]
Get:147 http://deb.debian.org/debian bookworm/main arm64 libbrotli-dev arm64 1.0.9-2+b6 [279 kB]
Get:148 http://deb.debian.org/debian bookworm/main arm64 libduktape207 arm64 2.7.0-2 [124 kB]
Get:149 http://deb.debian.org/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2 [269 kB]
Get:150 http://deb.debian.org/debian bookworm/main arm64 libfreetype6 arm64 2.12.1+dfsg-5+deb12u4 [368 kB]
Get:151 http://deb.debian.org/debian bookworm/main arm64 libpng-dev arm64 1.6.39-2 [354 kB]
Get:152 http://deb.debian.org/debian bookworm/main arm64 libfreetype-dev arm64 2.12.1+dfsg-5+deb12u4 [543 kB]
Get:153 http://deb.debian.org/debian bookworm/main arm64 libfreetype6-dev arm64 2.12.1+dfsg-5+deb12u4 [46.7 kB]
Get:154 http://deb.debian.org/debian bookworm/main arm64 libjim0.81 arm64 0.81+dfsg0-2 [116 kB]
Get:155 http://deb.debian.org/debian bookworm/main arm64 libjpeg62-turbo arm64 1:2.1.5-2 [171 kB]
Get:156 http://deb.debian.org/debian bookworm/main arm64 libluajit-5.1-common all 2.1.0~beta3+git20220320+dfsg-4.1+deb12u1 [46.9 kB]
Get:157 http://deb.debian.org/debian bookworm/main arm64 libluajit-5.1-2 arm64 2.1.0~beta3+git20220320+dfsg-4.1+deb12u1 [236 kB]
Get:158 http://deb.debian.org/debian bookworm/main arm64 libmtp-common all 1.1.20-1 [58.6 kB]
Get:159 http://deb.debian.org/debian bookworm/main arm64 libusb-1.0-0 arm64 2:1.0.26-1 [60.0 kB]
Get:160 http://deb.debian.org/debian bookworm/main arm64 libmtp9 arm64 1.1.20-1 [207 kB]
Get:161 http://deb.debian.org/debian bookworm/main arm64 libmtp-runtime arm64 1.1.20-1 [47.9 kB]
Get:162 http://deb.debian.org/debian bookworm/main arm64 libntfs-3g89 arm64 1:2022.10.3-1+deb12u2 [149 kB]
Get:163 http://deb.debian.org/debian bookworm/main arm64 libossp-uuid16 arm64 1.6.2-1.5+b11 [39.9 kB]
Get:164 http://deb.debian.org/debian bookworm/main arm64 libparted2 arm64 3.5-3 [287 kB]
Get:165 http://deb.debian.org/debian bookworm/main arm64 libpkgconf3 arm64 1.8.1-1 [35.3 kB]
Get:166 http://deb.debian.org/debian bookworm/main arm64 libpolkit-gobject-1-0 arm64 122-3 [42.7 kB]
Get:167 http://deb.debian.org/debian bookworm/main arm64 libpolkit-agent-1-0 arm64 122-3 [23.6 kB]
Get:168 http://deb.debian.org/debian bookworm/main arm64 libv4lconvert0 arm64 1.22.1-5+b2 [141 kB]
Get:169 http://deb.debian.org/debian bookworm/main arm64 libv4l-0 arm64 1.22.1-5+b2 [107 kB]
Get:170 http://deb.debian.org/debian bookworm/main arm64 libv4l2rds0 arm64 1.22.1-5+b2 [80.3 kB]
Get:171 http://deb.debian.org/debian bookworm/main arm64 lua5.1 arm64 5.1.5-9 [98.1 kB]
Get:172 http://deb.debian.org/debian bookworm/main arm64 luajit arm64 2.1.0~beta3+git20220320+dfsg-4.1+deb12u1 [242 kB]
Get:173 http://deb.debian.org/debian bookworm/main arm64 manpages-dev all 6.03-2 [2030 kB]
Get:174 http://deb.debian.org/debian bookworm/main arm64 ncdu arm64 1.18-0.2 [48.3 kB]
Get:175 http://deb.debian.org/debian bookworm/main arm64 net-tools arm64 2.10-0.1+deb12u2 [242 kB]
Get:176 http://deb.debian.org/debian bookworm/main arm64 ntfs-3g arm64 1:2022.10.3-1+deb12u2 [376 kB]
Get:177 http://deb.debian.org/debian bookworm/main arm64 parted arm64 3.5-3 [36.5 kB]
Get:178 http://deb.debian.org/debian bookworm/main arm64 psmisc arm64 23.6-1 [257 kB]
Get:179 http://deb.debian.org/debian bookworm/main arm64 python3-pycryptodome arm64 3.11.0+dfsg1-4 [1010 kB]
Get:180 http://deb.debian.org/debian bookworm/main arm64 usbutils arm64 1:014-1+deb12u1 [70.2 kB]
Get:181 http://deb.debian.org/debian bookworm/main arm64 uuid arm64 1.6.2-1.5+b11 [19.3 kB]
Get:182 http://deb.debian.org/debian bookworm/main arm64 xml-core all 0.18+nmu1 [23.8 kB]
Get:183 http://deb.debian.org/debian bookworm/main arm64 polkitd arm64 122-3 [109 kB]
Get:184 http://deb.debian.org/debian bookworm/main arm64 pkexec arm64 122-3 [22.3 kB]
Get:185 http://deb.debian.org/debian bookworm/main arm64 pkgconf-bin arm64 1.8.1-1 [28.9 kB]
Get:186 http://deb.debian.org/debian bookworm/main arm64 pkgconf arm64 1.8.1-1 [25.9 kB]
Get:187 http://deb.debian.org/debian bookworm/main arm64 pkg-config arm64 1.8.1-1 [13.7 kB]
Get:188 http://deb.debian.org/debian bookworm/main arm64 policykit-1 arm64 122-3 [11.8 kB]
Get:189 http://deb.debian.org/debian bookworm/main arm64 python-is-python3 all 3.11.2-1+deb12u1 [3216 B]
Get:190 http://deb.debian.org/debian bookworm/main arm64 rpi.gpio-common arm64 0.7.1~a4-1+b4 [6808 B]
Get:191 http://deb.debian.org/debian bookworm/main arm64 python3-rpi.gpio arm64 0.7.1~a4-1+b4 [22.0 kB]
Get:192 http://deb.debian.org/debian bookworm/main arm64 ssh all 1:9.2p1-2+deb12u7 [175 kB]
Get:193 http://deb.debian.org/debian bookworm/main arm64 strace arm64 6.1-0.1 [1193 kB]
Get:194 http://deb.debian.org/debian bookworm/main arm64 unzip arm64 6.0-28 [157 kB]
Get:195 http://deb.debian.org/debian bookworm/main arm64 usb-modeswitch-data all 20191128-5 [47.9 kB]
Get:196 http://deb.debian.org/debian bookworm/main arm64 usb-modeswitch arm64 2.6.1-3+b1 [58.3 kB]
Get:197 http://deb.debian.org/debian bookworm/main arm64 v4l-utils arm64 1.22.1-5+b2 [610 kB]
Preconfiguring packages ...
Fetched 117 MB in 15s (7911 kB/s)
Selecting previously unselected package libdbus-1-3:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15068 files and directories currently installed.)
Preparing to unpack .../000-libdbus-1-3_1.14.10-1~deb12u1_arm64.deb ...
Unpacking libdbus-1-3:arm64 (1.14.10-1~deb12u1) ...
Selecting previously unselected package dbus-bin.
Preparing to unpack .../001-dbus-bin_1.14.10-1~deb12u1_arm64.deb ...
Unpacking dbus-bin (1.14.10-1~deb12u1) ...
Selecting previously unselected package dbus-session-bus-common.
Preparing to unpack .../002-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
Selecting previously unselected package dbus-daemon.
Preparing to unpack .../003-dbus-daemon_1.14.10-1~deb12u1_arm64.deb ...
Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
Selecting previously unselected package dbus-system-bus-common.
Preparing to unpack .../004-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
Selecting previously unselected package dbus.
Preparing to unpack .../005-dbus_1.14.10-1~deb12u1_arm64.deb ...
Unpacking dbus (1.14.10-1~deb12u1) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../006-libasound2-data_1.2.8-1+rpt1_all.deb ...
Unpacking libasound2-data (1.2.8-1+rpt1) ...
Selecting previously unselected package libasound2:arm64.
Preparing to unpack .../007-libasound2_1.2.8-1+rpt1_arm64.deb ...
Unpacking libasound2:arm64 (1.2.8-1+rpt1) ...
Selecting previously unselected package libdw1:arm64.
Preparing to unpack .../008-libdw1_0.188-2.1_arm64.deb ...
Unpacking libdw1:arm64 (0.188-2.1) ...
Selecting previously unselected package libglib2.0-0:arm64.
Preparing to unpack .../009-libglib2.0-0_2.74.6-2+deb12u7_arm64.deb ...
Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u7) ...
Selecting previously unselected package bluez.
Preparing to unpack .../010-bluez_5.66-1+rpt1+deb12u2_arm64.deb ...
Unpacking bluez (5.66-1+rpt1+deb12u2) ...
Selecting previously unselected package kbd.
Preparing to unpack .../011-kbd_2.5.1-1+b1_arm64.deb ...
Unpacking kbd (2.5.1-1+b1) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../012-xkb-data_2.35.1-1_all.deb ...
Unpacking xkb-data (2.35.1-1) ...
Selecting previously unselected package keyboard-configuration.
Preparing to unpack .../013-keyboard-configuration_1.221rpt1_all.deb ...
Unpacking keyboard-configuration (1.221rpt1) ...
Selecting previously unselected package console-setup-linux.
Preparing to unpack .../014-console-setup-linux_1.221rpt1_all.deb ...
Unpacking console-setup-linux (1.221rpt1) ...
Selecting previously unselected package console-setup.
Preparing to unpack .../015-console-setup_1.221rpt1_all.deb ...
Unpacking console-setup (1.221rpt1) ...
Selecting previously unselected package dc.
Preparing to unpack .../016-dc_1.07.1-3_arm64.deb ...
Unpacking dc (1.07.1-3) ...
Selecting previously unselected package dphys-swapfile.
Preparing to unpack .../017-dphys-swapfile_20100506-7.1+rpt3_all.deb ...
Unpacking dphys-swapfile (20100506-7.1+rpt3) ...
Selecting previously unselected package ucf.
Preparing to unpack .../018-ucf_3.0043+nmu1+deb12u1_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0043+nmu1+deb12u1) ...
Selecting previously unselected package libdebuginfod-common.
Preparing to unpack .../019-libdebuginfod-common_0.188-2.1_all.deb ...
Unpacking libdebuginfod-common (0.188-2.1) ...
Selecting previously unselected package libevent-core-2.1-7:arm64.
Preparing to unpack .../020-libevent-core-2.1-7_2.1.12-stable-8_arm64.deb ...
Unpacking libevent-core-2.1-7:arm64 (2.1.12-stable-8) ...
Selecting previously unselected package libnfsidmap1:arm64.
Preparing to unpack .../021-libnfsidmap1_1%3a2.6.2-4+deb12u1_arm64.deb ...
Unpacking libnfsidmap1:arm64 (1:2.6.2-4+deb12u1) ...
Selecting previously unselected package libwrap0:arm64.
Preparing to unpack .../022-libwrap0_7.6.q-32_arm64.deb ...
Unpacking libwrap0:arm64 (7.6.q-32) ...
Selecting previously unselected package rpcbind.
Preparing to unpack .../023-rpcbind_1.2.6-6+b1_arm64.deb ...
Unpacking rpcbind (1.2.6-6+b1) ...
Selecting previously unselected package keyutils.
Preparing to unpack .../024-keyutils_1.6.3-2_arm64.deb ...
Unpacking keyutils (1.6.3-2) ...
Selecting previously unselected package nfs-common.
Preparing to unpack .../025-nfs-common_1%3a2.6.2-4+deb12u1_arm64.deb ...
Unpacking nfs-common (1:2.6.2-4+deb12u1) ...
Selecting previously unselected package libcbor0.8:arm64.
Preparing to unpack .../026-libcbor0.8_0.8.0-2+b1_arm64.deb ...
Unpacking libcbor0.8:arm64 (0.8.0-2+b1) ...
Selecting previously unselected package libfido2-1:arm64.
Preparing to unpack .../027-libfido2-1_1.12.0-2+b1_arm64.deb ...
Unpacking libfido2-1:arm64 (1.12.0-2+b1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../028-openssh-client_1%3a9.2p1-2+deb12u7_arm64.deb ...
Unpacking openssh-client (1:9.2p1-2+deb12u7) ...
Selecting previously unselected package openssh-sftp-server.
Preparing to unpack .../029-openssh-sftp-server_1%3a9.2p1-2+deb12u7_arm64.deb ...
Unpacking openssh-sftp-server (1:9.2p1-2+deb12u7) ...
Selecting previously unselected package runit-helper.
Preparing to unpack .../030-runit-helper_2.15.2_all.deb ...
Unpacking runit-helper (2.15.2) ...
Selecting previously unselected package openssh-server.
Preparing to unpack .../031-openssh-server_1%3a9.2p1-2+deb12u7_arm64.deb ...
Unpacking openssh-server (1:9.2p1-2+deb12u7) ...
Selecting previously unselected package rng-tools-debian.
Preparing to unpack .../032-rng-tools-debian_2.3_arm64.deb ...
Unpacking rng-tools-debian (2.3) ...
Selecting previously unselected package rsync.
Preparing to unpack .../033-rsync_3.2.7-1+deb12u2_arm64.deb ...
Unpacking rsync (3.2.7-1+deb12u2) ...
Selecting previously unselected package sgml-base.
Preparing to unpack .../034-sgml-base_1.31_all.deb ...
Unpacking sgml-base (1.31) ...
Selecting previously unselected package sudo.
Preparing to unpack .../035-sudo_1.9.13p3-1+deb12u2_arm64.deb ...
Unpacking sudo (1.9.13p3-1+deb12u2) ...
Selecting previously unselected package bash-completion.
Preparing to unpack .../036-bash-completion_1%3a2.11-6_all.deb ...
Unpacking bash-completion (1:2.11-6) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../037-bzip2_1.0.8-5+b1_arm64.deb ...
Unpacking bzip2 (1.0.8-5+b1) ...
Selecting previously unselected package openssl.
Preparing to unpack .../038-openssl_3.0.18-1~deb12u1+rpt1_arm64.deb ...
Unpacking openssl (3.0.18-1~deb12u1+rpt1) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../039-ca-certificates_20230311+deb12u1_all.deb ...
Unpacking ca-certificates (20230311+deb12u1) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../040-gettext-base_0.21-12_arm64.deb ...
Unpacking gettext-base (0.21-12) ...
Selecting previously unselected package libuchardet0:arm64.
Preparing to unpack .../041-libuchardet0_0.0.7-1_arm64.deb ...
Unpacking libuchardet0:arm64 (0.0.7-1) ...
Selecting previously unselected package groff-base.
Preparing to unpack .../042-groff-base_1.22.4-10_arm64.deb ...
Unpacking groff-base (1.22.4-10) ...
Selecting previously unselected package libpam-systemd:arm64.
Preparing to unpack .../043-libpam-systemd_252.39-1~deb12u1_arm64.deb ...
Unpacking libpam-systemd:arm64 (252.39-1~deb12u1) ...
Selecting previously unselected package bsdextrautils.
Preparing to unpack .../044-bsdextrautils_2.38.1-5+deb12u3_arm64.deb ...
Unpacking bsdextrautils (2.38.1-5+deb12u3) ...
Selecting previously unselected package libpipeline1:arm64.
Preparing to unpack .../045-libpipeline1_1.5.7-1_arm64.deb ...
Unpacking libpipeline1:arm64 (1.5.7-1) ...
Selecting previously unselected package man-db.
Preparing to unpack .../046-man-db_2.11.2-2_arm64.deb ...
Unpacking man-db (2.11.2-2) ...
Selecting previously unselected package manpages.
Preparing to unpack .../047-manpages_6.03-2_all.deb ...
Unpacking manpages (6.03-2) ...
Selecting previously unselected package pci.ids.
Preparing to unpack .../048-pci.ids_0.0~2023.04.11-1_all.deb ...
Unpacking pci.ids (0.0~2023.04.11-1) ...
Selecting previously unselected package libpci3:arm64.
Preparing to unpack .../049-libpci3_1%3a3.9.0-4_arm64.deb ...
Unpacking libpci3:arm64 (1:3.9.0-4) ...
Selecting previously unselected package pciutils.
Preparing to unpack .../050-pciutils_1%3a3.9.0-4_arm64.deb ...
Unpacking pciutils (1:3.9.0-4) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../051-xz-utils_5.4.1-1_arm64.deb ...
Unpacking xz-utils (5.4.1-1) ...
Selecting previously unselected package libatopology2:arm64.
Preparing to unpack .../052-libatopology2_1.2.8-1+rpt1_arm64.deb ...
Unpacking libatopology2:arm64 (1.2.8-1+rpt1) ...
Selecting previously unselected package libgomp1:arm64.
Preparing to unpack .../053-libgomp1_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libgomp1:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libfftw3-single3:arm64.
Preparing to unpack .../054-libfftw3-single3_3.3.10-1_arm64.deb ...
Unpacking libfftw3-single3:arm64 (3.3.10-1) ...
Selecting previously unselected package libsamplerate0:arm64.
Preparing to unpack .../055-libsamplerate0_0.2.2-3_arm64.deb ...
Unpacking libsamplerate0:arm64 (0.2.2-3) ...
Selecting previously unselected package alsa-utils.
Preparing to unpack .../056-alsa-utils_1.2.8-1+rpt1_arm64.deb ...
Unpacking alsa-utils (1.2.8-1+rpt1) ...
Selecting previously unselected package libavahi-common-data:arm64.
Preparing to unpack .../057-libavahi-common-data_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-common-data:arm64 (0.8-10+deb12u1) ...
Selecting previously unselected package libavahi-common3:arm64.
Preparing to unpack .../058-libavahi-common3_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-common3:arm64 (0.8-10+deb12u1) ...
Selecting previously unselected package libavahi-core7:arm64.
Preparing to unpack .../059-libavahi-core7_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-core7:arm64 (0.8-10+deb12u1) ...
Selecting previously unselected package libdaemon0:arm64.
Preparing to unpack .../060-libdaemon0_0.14-7.1_arm64.deb ...
Unpacking libdaemon0:arm64 (0.14-7.1) ...
Selecting previously unselected package avahi-daemon.
Preparing to unpack .../061-avahi-daemon_0.8-10+deb12u1_arm64.deb ...
Unpacking avahi-daemon (0.8-10+deb12u1) ...
Selecting previously unselected package binutils-common:arm64.
Preparing to unpack .../062-binutils-common_2.40-2_arm64.deb ...
Unpacking binutils-common:arm64 (2.40-2) ...
Selecting previously unselected package libbinutils:arm64.
Preparing to unpack .../063-libbinutils_2.40-2_arm64.deb ...
Unpacking libbinutils:arm64 (2.40-2) ...
Selecting previously unselected package libctf-nobfd0:arm64.
Preparing to unpack .../064-libctf-nobfd0_2.40-2_arm64.deb ...
Unpacking libctf-nobfd0:arm64 (2.40-2) ...
Selecting previously unselected package libctf0:arm64.
Preparing to unpack .../065-libctf0_2.40-2_arm64.deb ...
Unpacking libctf0:arm64 (2.40-2) ...
Selecting previously unselected package libgprofng0:arm64.
Preparing to unpack .../066-libgprofng0_2.40-2_arm64.deb ...
Unpacking libgprofng0:arm64 (2.40-2) ...
Selecting previously unselected package binutils-aarch64-linux-gnu.
Preparing to unpack .../067-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
Selecting previously unselected package binutils.
Preparing to unpack .../068-binutils_2.40-2_arm64.deb ...
Unpacking binutils (2.40-2) ...
Selecting previously unselected package bluez-firmware.
Preparing to unpack .../069-bluez-firmware_1.2-9+rpt4_all.deb ...
Unpacking bluez-firmware (1.2-9+rpt4) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../070-libc-dev-bin_2.36-9+rpt2+deb12u13_arm64.deb ...
Unpacking libc-dev-bin (2.36-9+rpt2+deb12u13) ...
Selecting previously unselected package linux-libc-dev.
Preparing to unpack .../071-linux-libc-dev_1%3a6.12.47-1+rpt1~bookworm_all.deb ...
Unpacking linux-libc-dev (1:6.12.47-1+rpt1~bookworm) ...
Selecting previously unselected package libcrypt-dev:arm64.
Preparing to unpack .../072-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
Selecting previously unselected package libtirpc-dev:arm64.
